1662452: ------=============== Epoch 2501 =============-----------
1662453: 
1662454: ------=============== Time  2024-07-17 20:50:00.00 =============-----------
1662455: 
1662456: Postfit check passed
1662457: 
1662458: Sum-of-squared test statistics (postfit): 68.1892
1662459: 
1662460: 
1662461: +STATES/PPP
1662462: #	It	                  Time	        Type	 Sat	 Str	   Code	            State	            Sigma	          Adjust	Comments
1663489: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G14 signal=L2W continuous_phw=0.043552698619194252 integer_winding=0 raw_float=443.15577683178481 canonical_float=443.15577683178481 status=INTEGER_GAUGE_MAPPED
1663490: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G15 signal=L1C continuous_phw=0.082987118508673574 integer_winding=0 raw_float=98.791985524555813 canonical_float=98.791985524555813 status=INTEGER_GAUGE_MAPPED
1663491: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G15 signal=L2W continuous_phw=0.082987118508673574 integer_winding=0 raw_float=122.488102273362 canonical_float=122.488102273362 status=INTEGER_GAUGE_MAPPED
1663492: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G17 signal=L1C continuous_phw=-0.0085696141793109026 integer_winding=0 raw_float=244.94749829727047 canonical_float=244.94749829727047 status=INTEGER_GAUGE_MAPPED
1663493: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G17 signal=L2W continuous_phw=-0.0085696141793109026 integer_winding=0 raw_float=323.67897797030105 canonical_float=323.67897797030105 status=INTEGER_GAUGE_MAPPED
1663494: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G19 signal=L1C continuous_phw=0.015933053330845104 integer_winding=0 raw_float=152.77240639395782 canonical_float=152.77240639395782 status=INTEGER_GAUGE_MAPPED
1663495: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G19 signal=L2W continuous_phw=0.015933053330845104 integer_winding=0 raw_float=202.43737212202598 canonical_float=202.43737212202598 status=INTEGER_GAUGE_MAPPED
1663496: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G22 signal=L1C continuous_phw=0.059519294438752923 integer_winding=0 raw_float=317.8038619639895 canonical_float=317.8038619639895 status=INTEGER_GAUGE_MAPPED
1663497: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G22 signal=L2W continuous_phw=0.059519294438752923 integer_winding=0 raw_float=412.51067840769679 canonical_float=412.51067840769679 status=INTEGER_GAUGE_MAPPED
1663498: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G24 signal=L1C continuous_phw=0.082410275843026626 integer_winding=0 raw_float=114.90028241130479 canonical_float=114.90028241130479 status=INTEGER_GAUGE_MAPPED
1663499: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G24 signal=L2W continuous_phw=0.082410275843026626 integer_winding=0 raw_float=146.58691318544004 canonical_float=146.58691318544004 status=INTEGER_GAUGE_MAPPED
1663500: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G30 signal=L1C continuous_phw=0.0018617426745211052 integer_winding=0 raw_float=473.7962645112604 canonical_float=473.7962645112604 status=INTEGER_GAUGE_MAPPED
1663501: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G30 signal=L2W continuous_phw=0.0018617426745211052 integer_winding=0 raw_float=565.51369964086416 canonical_float=565.51369964086416 status=INTEGER_GAUGE_MAPPED
1663502: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G05 signal=L1C continuous_phw=-0.83975176131299345 integer_winding=-1 raw_float=109.70847347394816 canonical_float=108.70847347394816 status=INTEGER_GAUGE_MAPPED
1663503: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G05 signal=L2W continuous_phw=-0.83975176131299345 integer_winding=-1 raw_float=148.50371069743227 canonical_float=147.50371069743227 status=INTEGER_GAUGE_MAPPED
1663504: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G13 signal=L1C continuous_phw=0.088807528386391998 integer_winding=0 raw_float=144.97965647631204 canonical_float=144.97965647631204 status=INTEGER_GAUGE_MAPPED
1663505: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G13 signal=L2W continuous_phw=0.088807528386391998 integer_winding=0 raw_float=179.84921999429247 canonical_float=179.84921999429247 status=INTEGER_GAUGE_MAPPED
1663506: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G14 signal=L1C continuous_phw=-0.93299012277789706 integer_winding=-1 raw_float=317.26129300054197 canonical_float=316.26129300054197 status=INTEGER_GAUGE_MAPPED
1663507: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G14 signal=L2W continuous_phw=-0.93299012277789706 integer_winding=-1 raw_float=408.93126853152677 canonical_float=407.93126853152677 status=INTEGER_GAUGE_MAPPED
1663508: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G15 signal=L1C continuous_phw=0.095500959028443855 integer_winding=0 raw_float=114.85825099856382 canonical_float=114.85825099856382 status=INTEGER_GAUGE_MAPPED
1663509: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G15 signal=L2W continuous_phw=0.095500959028443855 integer_winding=0 raw_float=130.67416300360193 canonical_float=130.67416300360193 status=INTEGER_GAUGE_MAPPED
1663510: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G17 signal=L1C continuous_phw=0.013568622922100315 integer_winding=0 raw_float=124.66570939053098 canonical_float=124.66570939053098 status=INTEGER_GAUGE_MAPPED
1663511: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G17 signal=L2W continuous_phw=0.013568622922100315 integer_winding=0 raw_float=152.51283856919011 canonical_float=152.51283856919011 status=INTEGER_GAUGE_MAPPED
1663512: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G22 signal=L1C continuous_phw=0.078179182664322056 integer_winding=0 raw_float=239.59569929210647 canonical_float=239.59569929210647 status=INTEGER_GAUGE_MAPPED
1663513: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G22 signal=L2W continuous_phw=0.078179182664322056 integer_winding=0 raw_float=280.37032651717601 canonical_float=280.37032651717601 status=INTEGER_GAUGE_MAPPED
1663514: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G23 signal=L1C continuous_phw=-0.91766763554255104 integer_winding=-1 raw_float=75.314698022517305 canonical_float=74.314698022517305 status=INTEGER_GAUGE_MAPPED
1663515: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G23 signal=L2W continuous_phw=-0.91766763554255104 integer_winding=-1 raw_float=94.923296561580813 canonical_float=93.923296561580813 status=INTEGER_GAUGE_MAPPED
1663516: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G24 signal=L1C continuous_phw=0.087757614317286237 integer_winding=0 raw_float=123.48460455166823 canonical_float=123.48460455166823 status=INTEGER_GAUGE_MAPPED
1663517: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G24 signal=L2W continuous_phw=0.087757614317286237 integer_winding=0 raw_float=184.42642395429675 canonical_float=184.42642395429675 status=INTEGER_GAUGE_MAPPED
1663518: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G30 signal=L1C continuous_phw=0.030134085352596762 integer_winding=0 raw_float=495.87706546427825 canonical_float=495.87706546427825 status=INTEGER_GAUGE_MAPPED
1663519: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G30 signal=L2W continuous_phw=0.030134085352596762 integer_winding=0 raw_float=649.72242377573968 canonical_float=649.72242377573968 status=INTEGER_GAUGE_MAPPED
1663520: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G05 signal=L1C continuous_phw=-0.82628736689647009 integer_winding=-1 raw_float=100.54642703685607 canonical_float=99.546427036856073 status=INTEGER_GAUGE_MAPPED
1663521: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G05 signal=L2W continuous_phw=-0.82628736689647009 integer_winding=-1 raw_float=111.23016479589486 canonical_float=110.23016479589486 status=INTEGER_GAUGE_MAPPED
1663522: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G13 signal=L1C continuous_phw=0.10702870992030517 integer_winding=0 raw_float=216.7041832243051 canonical_float=216.7041832243051 status=INTEGER_GAUGE_MAPPED
1663523: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G13 signal=L2W continuous_phw=0.10702870992030517 integer_winding=0 raw_float=280.43534931195575 canonical_float=280.43534931195575 status=INTEGER_GAUGE_MAPPED
1663524: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G14 signal=L1C continuous_phw=-0.91270063508658095 integer_winding=-1 raw_float=461.17341579727088 canonical_float=460.17341579727088 status=INTEGER_GAUGE_MAPPED
1663525: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G14 signal=L2W continuous_phw=-0.91270063508658095 integer_winding=-1 raw_float=592.74770533538913 canonical_float=591.74770533538913 status=INTEGER_GAUGE_MAPPED
1663526: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G15 signal=L1C continuous_phw=0.11786429921114538 integer_winding=0 raw_float=78.615552730774155 canonical_float=78.615552730774155 status=INTEGER_GAUGE_MAPPED
1663527: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G15 signal=L2W continuous_phw=0.11786429921114538 integer_winding=0 raw_float=103.32711414230143 canonical_float=103.32711414230143 status=INTEGER_GAUGE_MAPPED
1663528: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G17 signal=L1C continuous_phw=0.025047057070796463 integer_winding=0 raw_float=92.702441737140362 canonical_float=92.702441737140362 status=INTEGER_GAUGE_MAPPED
1663529: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G17 signal=L2W continuous_phw=0.025047057070796463 integer_winding=0 raw_float=105.44364441949102 canonical_float=105.44364441949102 status=INTEGER_GAUGE_MAPPED
1663530: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G22 signal=L1C continuous_phw=-0.90331708755547091 integer_winding=-1 raw_float=411.37906328871662 canonical_float=410.37906328871662 status=INTEGER_GAUGE_MAPPED
1663531: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G22 signal=L2W continuous_phw=-0.90331708755547091 integer_winding=-1 raw_float=523.01460212985376 canonical_float=522.01460212985376 status=INTEGER_GAUGE_MAPPED
1663532: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G23 signal=L1C continuous_phw=-0.88575645862934183 integer_winding=-1 raw_float=40.75083843017736 canonical_float=39.75083843017736 status=INTEGER_GAUGE_MAPPED
1663533: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G23 signal=L2W continuous_phw=-0.88575645862934183 integer_winding=-1 raw_float=34.42317529775606 canonical_float=33.42317529775606 status=INTEGER_GAUGE_MAPPED
1663534: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G24 signal=L1C continuous_phw=0.1131293472718477 integer_winding=0 raw_float=183.35909025784551 canonical_float=183.35909025784551 status=INTEGER_GAUGE_MAPPED
1663535: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G24 signal=L2W continuous_phw=0.1131293472718477 integer_winding=0 raw_float=225.27676623230346 canonical_float=225.27676623230346 status=INTEGER_GAUGE_MAPPED
1663536: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G30 signal=L1C continuous_phw=0.04708916311839012 integer_winding=0 raw_float=378.71333231794279 canonical_float=378.71333231794279 status=INTEGER_GAUGE_MAPPED
1663537: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G30 signal=L2W continuous_phw=0.04708916311839012 integer_winding=0 raw_float=442.44657876859236 canonical_float=442.44657876859236 status=INTEGER_GAUGE_MAPPED
1663538: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G13 signal=L1C continuous_phw=0.085719538245499882 integer_winding=0 raw_float=95.91048906576907 canonical_float=95.91048906576907 status=INTEGER_GAUGE_MAPPED
1663539: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G13 signal=L2W continuous_phw=0.085719538245499882 integer_winding=0 raw_float=142.41974534966653 canonical_float=142.41974534966653 status=INTEGER_GAUGE_MAPPED
1663540: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G14 signal=L1C continuous_phw=0.060338376011486727 integer_winding=0 raw_float=198.41808984486536 canonical_float=198.41808984486536 status=INTEGER_GAUGE_MAPPED
1663541: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G14 signal=L2W continuous_phw=0.060338376011486727 integer_winding=0 raw_float=263.78541861154991 canonical_float=263.78541861154991 status=INTEGER_GAUGE_MAPPED
1663542: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G15 signal=L1C continuous_phw=0.096104775772053563 integer_winding=0 raw_float=68.843253696825684 canonical_float=68.843253696825684 status=INTEGER_GAUGE_MAPPED
1663543: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G15 signal=L2W continuous_phw=0.096104775772053563 integer_winding=0 raw_float=93.332007904908522 canonical_float=93.332007904908522 status=INTEGER_GAUGE_MAPPED
1663544: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G17 signal=L1C continuous_phw=0.0041799925807539662 integer_winding=0 raw_float=157.08440756155463 canonical_float=157.08440756155463 status=INTEGER_GAUGE_MAPPED
1663545: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G17 signal=L2W continuous_phw=0.0041799925807539662 integer_winding=0 raw_float=219.62525344374387 canonical_float=219.62525344374387 status=INTEGER_GAUGE_MAPPED
1663546: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G19 signal=L1C continuous_phw=0.024378766119483752 integer_winding=0 raw_float=332.93863088727585 canonical_float=332.93863088727585 status=INTEGER_GAUGE_MAPPED
1663547: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G19 signal=L2W continuous_phw=0.024378766119483752 integer_winding=0 raw_float=401.37456281836518 canonical_float=401.37456281836518 status=INTEGER_GAUGE_MAPPED
1663548: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G22 signal=L1C continuous_phw=0.073628470753803632 integer_winding=0 raw_float=379.64106716710194 canonical_float=379.64106716710194 status=INTEGER_GAUGE_MAPPED
1663549: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G22 signal=L2W continuous_phw=0.073628470753803632 integer_winding=0 raw_float=469.0685566959167 canonical_float=469.0685566959167 status=INTEGER_GAUGE_MAPPED
1663550: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G24 signal=L1C continuous_phw=0.093699910861899605 integer_winding=0 raw_float=91.902742455496153 canonical_float=91.902742455496153 status=INTEGER_GAUGE_MAPPED
1663551: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G24 signal=L2W continuous_phw=0.093699910861899605 integer_winding=0 raw_float=121.39456836744095 canonical_float=121.39456836744095 status=INTEGER_GAUGE_MAPPED
1663552: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G30 signal=L1C continuous_phw=0.01921679709469204 integer_winding=0 raw_float=495.90111268105352 canonical_float=495.90111268105352 status=INTEGER_GAUGE_MAPPED
1663553: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G30 signal=L2W continuous_phw=0.01921679709469204 integer_winding=0 raw_float=615.40359569822476 canonical_float=615.40359569822476 status=INTEGER_GAUGE_MAPPED
1663554: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G13 signal=L1C continuous_phw=0.056901968672378012 integer_winding=0 raw_float=148.57676484033462 canonical_float=148.57676484033462 status=INTEGER_GAUGE_MAPPED
1663555: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G13 signal=L2W continuous_phw=0.056901968672378012 integer_winding=0 raw_float=174.93323607351991 canonical_float=174.93323607351991 status=INTEGER_GAUGE_MAPPED
1663556: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G14 signal=L1C continuous_phw=0.022944293955012018 integer_winding=0 raw_float=221.19900035882696 canonical_float=221.19900035882696 status=INTEGER_GAUGE_MAPPED
1663557: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G14 signal=L2W continuous_phw=0.022944293955012018 integer_winding=0 raw_float=285.45659024058307 canonical_float=285.45659024058307 status=INTEGER_GAUGE_MAPPED
1663558: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G15 signal=L1C continuous_phw=0.065883284342713566 integer_winding=0 raw_float=86.746251502332242 canonical_float=86.746251502332242 status=INTEGER_GAUGE_MAPPED
1663559: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G15 signal=L2W continuous_phw=0.065883284342713566 integer_winding=0 raw_float=99.132740709308848 canonical_float=99.132740709308848 status=INTEGER_GAUGE_MAPPED
1663560: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G17 signal=L1C continuous_phw=-0.023002250765308152 integer_winding=0 raw_float=218.95160923023855 canonical_float=218.95160923023855 status=INTEGER_GAUGE_MAPPED
1663561: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G17 signal=L2W continuous_phw=-0.023002250765308152 integer_winding=0 raw_float=288.42470021943586 canonical_float=288.42470021943586 status=INTEGER_GAUGE_MAPPED
1663562: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G19 signal=L1C continuous_phw=0.0069928788123407304 integer_winding=0 raw_float=226.33584633098098 canonical_float=226.33584633098098 status=INTEGER_GAUGE_MAPPED
1663563: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G19 signal=L2W continuous_phw=0.0069928788123407304 integer_winding=0 raw_float=290.93378875550877 canonical_float=290.93378875550877 status=INTEGER_GAUGE_MAPPED
1663564: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G22 signal=L1C continuous_phw=0.042186980428175702 integer_winding=0 raw_float=119.48803626682158 canonical_float=119.48803626682158 status=INTEGER_GAUGE_MAPPED
1663565: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G22 signal=L2W continuous_phw=0.042186980428175702 integer_winding=0 raw_float=160.82352390449884 canonical_float=160.82352390449884 status=INTEGER_GAUGE_MAPPED
1663566: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G30 signal=L1C continuous_phw=-0.018495237894934624 integer_winding=0 raw_float=355.44255636599348 canonical_float=355.44255636599348 status=INTEGER_GAUGE_MAPPED
1663567: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G30 signal=L2W continuous_phw=-0.018495237894934624 integer_winding=0 raw_float=400.77705537081943 canonical_float=400.77705537081943 status=INTEGER_GAUGE_MAPPED
1663568: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G13 signal=L1C continuous_phw=0.073741792330506872 integer_winding=0 raw_float=131.60242382937767 canonical_float=131.60242382937767 status=INTEGER_GAUGE_MAPPED
1663569: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G13 signal=L2W continuous_phw=0.073741792330506872 integer_winding=0 raw_float=169.27152648258479 canonical_float=169.27152648258479 status=INTEGER_GAUGE_MAPPED
1663570: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G14 signal=L1C continuous_phw=0.047038901527063803 integer_winding=0 raw_float=151.02124875891911 canonical_float=151.02124875891911 status=INTEGER_GAUGE_MAPPED
1663571: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G14 signal=L2W continuous_phw=0.047038901527063803 integer_winding=0 raw_float=226.53238093110144 canonical_float=226.53238093110144 status=INTEGER_GAUGE_MAPPED
1663572: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G15 signal=L1C continuous_phw=0.081383279051162716 integer_winding=0 raw_float=76.674035671138654 canonical_float=76.674035671138654 status=INTEGER_GAUGE_MAPPED
1663573: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G15 signal=L2W continuous_phw=0.081383279051162716 integer_winding=0 raw_float=94.362051725418823 canonical_float=94.362051725418823 status=INTEGER_GAUGE_MAPPED
1663574: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G17 signal=L1C continuous_phw=-0.0035173107423924765 integer_winding=0 raw_float=284.65866186527546 canonical_float=284.65866186527546 status=INTEGER_GAUGE_MAPPED
1663575: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G17 signal=L2W continuous_phw=-0.0035173107423924765 integer_winding=0 raw_float=376.35858239294021 canonical_float=376.35858239294021 status=INTEGER_GAUGE_MAPPED
1663576: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G19 signal=L1C continuous_phw=0.019777086962091128 integer_winding=0 raw_float=342.67561097947919 canonical_float=342.67561097947919 status=INTEGER_GAUGE_MAPPED
1663577: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G19 signal=L2W continuous_phw=0.019777086962091128 integer_winding=0 raw_float=325.41253911820195 canonical_float=325.41253911820195 status=INTEGER_GAUGE_MAPPED
1663578: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G22 signal=L1C continuous_phw=0.061462081417657466 integer_winding=0 raw_float=121.35483071044089 canonical_float=121.35483071044089 status=INTEGER_GAUGE_MAPPED
1663579: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G22 signal=L2W continuous_phw=0.061462081417657466 integer_winding=0 raw_float=152.96064125491012 canonical_float=152.96064125491012 status=INTEGER_GAUGE_MAPPED
1663580: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G24 signal=L1C continuous_phw=0.076973055575870586 integer_winding=0 raw_float=97.38451779202083 canonical_float=97.38451779202083 status=INTEGER_GAUGE_MAPPED
1663581: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G24 signal=L2W continuous_phw=0.076973055575870586 integer_winding=0 raw_float=122.04515098111618 canonical_float=122.04515098111618 status=INTEGER_GAUGE_MAPPED
